Código IES;Instituição(IES);Sigla;Categoria Administrativa;Código Curso;Nome do Curso;Grau;Modalidade;CC;Ano CC;CPC;Ano CPC;ENADE;Ano ENADE;IDD;Ano IDD;Vagas Autorizadas;Data início funcionamento;Data Ato de Criação;Situação;Código Área Geral CINE;Área Geral CINE;Código Área Específica CINE;Área Específica CINE;Código Área Detalhada CINE;Área Detalhada CINE;Código Rótulo CINE;Rótulo CINE
2076;CENTRO UNIVERSITÁRIO UNIRB;UNIRB;Privada com fins lucrativos;1487073;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;50;17/11/2020;30/07/2019;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
2076;CENTRO UNIVERSITÁRIO UNIRB;UNIRB;Privada com fins lucrativos;1487080;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;1300;17/11/2020;26/07/2019;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
2745;ESCOLA SUPERIOR DA AMAZÔNIA;ESAMAZ;Privada com fins lucrativos;120583;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2018;SC;2010;SC;2010;-;;200;01/08/2009;20/03/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3163;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO;IFRJ;Pública Federal;121009;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;SC;2010;SC;2010;-;;60;02/03/2009;-;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3194;FACULDADE DE MINAS BH;FAMINAS-BH;Privada com fins lucrativos;120030;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2012;SC;2010;SC;2010;-;;120;08/02/2010;01/04/2009;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3294;CENTRO UNIVERSITÁRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1586284;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;900;Não iniciado;25/07/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3797;CENTRO UNIVERSITÁRIO GUAIRACÁ;UNIGUAIRACÁ;Privada com fins lucrativos;1330909;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;100;01/04/2016;04/04/2016;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3840;CENTRO UNIVERSITÁRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1375335;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;500;Não iniciado;26/10/2016;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3987;CENTRO UNIVERSITÁRIO GOYAZES;UniGOYAZES;Privada com fins lucrativos;1571789;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;300;Não iniciado;22/02/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3987;CENTRO UNIVERSITÁRIO GOYAZES;UniGOYAZES;Privada com fins lucrativos;5000327;TERAPIA OCUPACIONAL;Bacharelado;Presencial;3;2015;-;;-;;-;;120;01/08/2010;22/03/2010;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
4010;CENTRO UNIVERSITÁRIO METODISTA;IPA;Privada sem fins lucrativos;9017;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2010;3;2010;3;2010;4;2007;40;10/04/1980;07/01/1980;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
4751;CENTRO UNIVERSITÁRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575785;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;1000;31/05/2021;12/04/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
4964;Centro Universitário de Ciências e Tecnologia do Maranhão;UniFacema;Privada com fins lucrativos;1596539;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;80;01/04/2022;29/11/2021;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
5318;FACULDADE GUILHERME GUIMBALA;FGG;Privada sem fins lucrativos;6736;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2018;2;2010;3;2010;-;;60;20/02/1986;08/11/1985;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
15453;Faculdade Presidente Antônio Carlos de Conselheiro Lafaiete;-;Privada sem fins lucrativos;59375;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;SC;2010;1;2010;-;;120;01/02/2002;01/01/2002;Em Extinção;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
